"","Course Code","Course Name","Course Description","Category","Category Requirement","Credit Amount","Prerequisite","Antirequisite","Corequisite","Note","Other Information","Lecture","Lab","Test Slot","Tutorial","Project","Reading","Studio"
"1","MATH 239","Introduction to Combinatorics","Introduction to graph theory: colourings, matchings, connectivity, planarity. Introduction to combinatorial analysis: generating series, recurrence relations, binary strings, plane trees. [Offered: F,W,S]","Category 2  ","One of","0.50","Prereq: ((MATH 106 with a grade of at least 70% or MATH 136 or 146) and (MATH 135 with a grade of at least 60% or MATH 145)) or level at least 2A Software Engineering; Honours Mathematics students only."," Antireq: CO 220, MATH 229, 249","",""," Also offered Online",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"2","MATH 249","Introduction to Combinatorics (Advanced Level)","MATH 249 is an advanced-level version of MATH 239. [Offered: F,W]","Category 2  ","One of","0.50","Prereq: (MATH 135 with minimum grade of 80% or MATH 145) and (MATH 136 or 146); Honours Mathematics students only."," Antireq: CO 220, MATH 229, 239","",""," ",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"3","CS 136","Elementary Algorithm Design and Data Abstraction","This course builds on the techniques and patterns learned in CS 135 while making the transition to use an imperative language. It introduces the design and analysis of algorithms, the management of information, and the programming mechanisms and methodologies required in implementations. Topics discussed include iterative and recursive sorting algorithms; lists, stacks, queues, trees, and their application; abstract data types and their implementations.","Category 1  ","One of","0.50","Prereq: At least 90% in CS 115 or at least 70% in CS 116 or at least 60% in CS 135 or CS 145."," Antireq: CS 137, 138, 146, PHYS 239"," Coreq: CS 136L.","[Note: See Note 2 above. Offered: F,W,S]"," ",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"4","CS 136L","Tools and Techniques for Software Development","This course introduces students to tools and techniques useful in the software development lifecycle. Students learn to navigate and leverage commands and utilities in the Linux Command Line Shell. Students gain experience in version control software, writing scripts to automate tasks, and creating effective test cases to identify bugs. Tracing and debugging strategies are discussed. Students also gain experience in using built-in support for version control, testing, debugging, build automation, etc. in integrated development environments (IDEs).","Category 3  ","All of","0.25","Prereq: At least 90% in CS 115 or at least 70% in CS 116 or at least 60% in
CS 135 or CS 145.",""," Coreq: CS 136 or CS 146","[Note: Course will be graded on a CR/NCR basis.]"," ",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"5","CS 146","Elementary Algorithm Design and Data Abstraction (Advanced Level)","CS 146 is an advanced-level version of CS 136.","Category 1  ","One of","0.50","Prereq: CS 145 with a grade of at least 75%."," Antireq: CS 116, 136, 137, 138."," Coreq: CS 136L.","[Note: See Note 2 above. This course may be substituted for CS 136 in any degree plan or for prerequisite purposes. Students who receive a good grade in CS 135 may contact the instructor of CS 146 to seek admission without the formal prerequisites. Offered: W]"," ",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"6","CS 240","Data Structures and Data Management","Introduction to widely used and effective methods of data organization, focusing on data structures, their algorithms, and the performance of these algorithms. Specific topics include priority queues, sorting, dictionaries, data structures for text processing.","Category 3  ","All of","0.50","Prereq: (CS 245 or SE 212), (one of CS 241, 246, 247), (one of STAT 206, 230, 240); Computer Science and BMath (Data Science) students only."," Antireq: BME 122, CS 234, ECE 250, MTE 140, SYDE 223","","[Note: Enrolment is restricted; see Note 1 above. Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]"," ",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"7","CS 241","Foundations of Sequential Programs","The relationship between high-level languages and the computer architecture that underlies their implementation, including basic machine architecture, assemblers, specification and translation of programming languages, linkers and loaders, block-structured languages, parameter passing mechanisms, and comparison of programming languages.","Category 3  ","All of","0.50","Prereq: (CS 138 or 246) or (a grade of 85% or higher in one of CS 136 or 146); Computer Science and BMath (Data Science) students only."," Antireq: CS 230, ECE 351","","[Note: Enrolment is restricted; see Note 1 above. Lab is not scheduled and students are expected to find time in open hours to complete their work. CS 251 is a recommended corequisite. Offered: F,W,S]"," ",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"8","CS 245","Logic and Computation","Logic as a tool for representation, reasoning, and computation. Propositional and predicate logic. Formalizing the notions of correct and incorrect reasoning, defining what is computable, and exploring the limits of computation. Godel's Incompleteness Theorem. Applications of logic to computer science.","Category 3  ","All of","0.50","Prereq: (One of CS 136, 138, 146), MATH 135; Honours Mathematics students only."," Antireq: PMATH 330, ECE 208, SE 212","",""," ",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"9","CS 246","Object-Oriented Software Development","Introduction to object-oriented programming and to tools and techniques for software development. Designing, coding, debugging, testing, and documenting medium-sized programs: reading specifications and designing software to implement them; selecting appropriate data structures and control structures; writing reusable code; reusing existing code; basic performance issues; debuggers; test suites.","Category 3  ","All of","0.50","Prereq: CS 146 or a grade of 60% or higher in CS 136 or 138; Honours Mathematics students only."," Antireq: CS 247, MSCI 342, SYDE 322","","[Note: Enrolment is restricted; see Note 1 above. Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]"," ",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"10","CS 251","Computer Organization and Design","Overview of computer organization and performance. Basics of digital logic design. Combinational and sequential elements. Data representation and manipulation. Basics of processor design. Pipelining. Memory hierarchies. Multiprocessors.","Category 3  ","All of","0.50","Prereq: One of CS 136, 138, 146; Computer Science and BMath (Data Science) students only."," Antireq: BME 292/393, ECE 222, ME 262, MTE 262, SYDE 192","","[Note: Students enrolled in Digital Hardware Specialization should enrol in ECE 222. Enrolment is restricted; see Note 1 above. Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]"," ",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
