"","Course Code","Course Name","Course Description","Credit Amount","Antirequisite","Corequisite","Prerequisite","Equivalency","Lab","Note"
"1","COMP 1010","Introductory Computer Science 1","An introduction to computer programming using a procedural high level language. May not be held with COMP 1011 or COMP 1012 or COMP 1013.",3,"COMP 1012, COMP 1013","","any grade 12 or 40S Mathematics, or equivalent","COMP 1011",TRUE,"Science, Recommended Intro Courses"
"2","COMP 1012","Computer Programming for Scientists and Engineers","An introduction to computer programming suitable for solving problems in science and engineering. Students will implement algorithms for numerical processing, statistical analysis and matrix operations. Not to be held with COMP 1010, COMP 1011 or COMP 1013.",3,"COMP 1010, COMP 1011",": MATH 1230 or MATH 1500 or MATH 1501 (or equivalent)","Mathematics 40S or equivalent","COMP 1013",TRUE,"Science"
"3","COMP 1020","Introductory Computer Science 2","More features of a procedural language, elements of programming. May not be held with COMP 1021.",3,"","","COMP 1010 or COMP 1011; or COMP 1012 or COMP 1013; or High School Computer Science 40S (75%) and any grade 12 or 40S Mathematics, or equivalent","COMP 1021",TRUE,"Science, Recommended Intro Courses"
"4","COMP 1500","Computing: Ideas and Innovation","An introduction to the topics of Computer Science and problem solving. Students will learn concepts in computer programming. May not be used to fulfill computer science requirements in a Computer Science Honours, Joint Honours, Major, General or Minor program. May not be taken once in a declared Computer Science Honours, Joint Honours, Major, General or Minor program. May be used as an elective if taken prior to entry.",3,"","","","",FALSE,"Science, Recommended Intro Courses"
"5","COMP 1600","Navigating Your Digital World","Topics related to digital society such as security, encryption and data storage, issues of social and ethical importance, and current events. May not be used to fulfill computer science requirements in a Computer Science Honours, Joint Honours, Major, General or Minor program. May not be taken once in a declared Computer Science Honours, Joint Honours, Major, General or Minor program. May be used as an elective if taken prior to entry. May not be held with the former COMP 1270.",3,"COMP 1270, COMP 1271","","","",FALSE,"Science, Recommended Intro Courses"
"6","COMP 2080","Analysis of Algorithms","Methods of analyzing the time and space requirements of algorithms. Average case and worst case analysis. Models of computation.",3,"","","MATH 1240, MATH 1241 or COMP 2130; and one of COMP 2140, or the former COMP 2061","",FALSE,"Science"
"7","COMP 2130","Discrete Mathematics for Computer Science","An introduction to the set theory, logic, integers, combinatorics and functions for today's computer scientists.",3,"MATH 3120","","COMP 1020 or COMP 1021, and one of: MATH 1210, MATH 1211, MATH 1220, MATH 1300, MATH 1301, MATH 1310; and one of: MATH 1230, MATH 1500, MATH 1501, MATH 1510, MATH 1520, or MATH 1690","",FALSE,"Science"
"8","COMP 2140","Data Structures and Algorithms","Introduction to the representation and manipulation of data structures. Topics will include lists, stacks, queues, trees, and graphs. May not be held with COMP 2061.",3,"","","one of COMP 1020, COMP 1021","COMP 2061",TRUE,"Science"
"9","COMP 2150","Object Orientation","Design and development of object-oriented software. Topics will include inheritance, polymorphism, data abstraction and encapsulation. Examples will be drawn from several programming languages.",3,"","","COMP 2160; and one of COMP 2140 or COMP 2061","",FALSE,"Science"
"10","COMP 2160","Programming Practices","Introduction to issues involved in real-world computing. Topics will include memory management, debugging, compilation, performance, and good programming practices.",3,"","","COMP 1020 (C+) or COMP 1021 (C+)","",TRUE,"Science"
"11","COMP 2190","Introduction to Scientific Computing","An applied computational course introducing topics such as approximation by polynomials, solution of non-linear equations, linear systems, simulation and computational geometry. May not hold with COMP 2191.",3,"",": One of MATH 1220, MATH 1300, MATH 1301, or MATH 1310","One of COMP 1020 or COMP 1021, or COMP 1012 or COMP 1013; and one of MATH 1230, MATH 1500, MATH 1501, MATH 1510, MATH 1520, or MATH 1690","COMP 2191",FALSE,"Science"
"12","COMP 2280","Introduction to Computer Systems","Data representation and manipulation, machine-level representation of programs, assembly language programming, and basic computer architecture. Not available to students who have previously completed ECE 3610.",3,"ECE 3610","","COMP 2140, COMP 2160, and one of MATH 1240, MATH 1241 or COMP 2130","",TRUE,"Science"
"13","COMP 2980","Workterm 1","Work assignment in business, industry, or government for students registered in the Computer Science Cooperative Option. Requires submission of a written report covering the work completed during the four-month professional assignment. (Pass/Fail)",0,"","","","",FALSE,"Science"
"14","COMP 3010","Distributed Computing","An introduction to the development of client server and peer-to-peer systems through web applications, distributed programming models, and distributed algorithms.",3,"","","COMP 2150 or ECE 3740","",FALSE,"Science"
"15","COMP 3020","Human-Computer Interaction 1","Human-computer interaction: human factors and usability, user-centered design, prototyping, usability evaluation.",3,"","","one of COMP 2140 or COMP 2061","",FALSE,"Science"
"16","COMP 3030","Automata Theory and Formal Languages","An introduction to automata theory, grammars, formal languages and their applications. Topics: finite automata, regular expressions and their properties; context-free grammars, pushdown automata and properties of context-free languages; Turing machines and their properties.",3,"","","COMP 2080","",FALSE,"Science"
"17","COMP 3040","Technical Communication in Computer Science","This course is designed to help students become more effective and confident writers in the context of the computing profession. Students will be introduced to a broad range of written and oral presentation styles used in the computing workplace.",3,"","","Students must be enrolled in third year (or higher) of a majors or honours program in the Department of Computer Science","",FALSE,"Science"
"18","COMP 3090","Digital Logic 2","Design and implementation of digital circuits. Minimization and state reduction, asynchronous circuits, arithmetic circuits, implementation using modern hardware techniques. May not to be held with ECE 2220.",3,"ECE 2220","","COMP 2280","",FALSE,"Science"
"19","COMP 3170","Analysis of Algorithms and Data Structures","Fundamental algorithms for sorting, searching, storage management, graphs, databases and computational geometry. Correctness and analysis of those algorithms using specific data structures. An introduction to lower bounds and intractability.",3,"","","one of COMP 2140 or COMP 2061; and COMP 2080","",FALSE,"Science"
"20","COMP 3190","Introduction to Artificial Intelligence","Principles of artificial intelligence: problem solving, knowledge representation and manipulation; the application of these principles to the solution of 'hard' problems.",3,"","","one of COMP 2140 or COMP 2061","",FALSE,"Science"
"21","COMP 3290","Introduction to Compiler Construction","Introduction to the standard compiler phases: scanning, parsing, symbol-table management, code generation, and code optimization. The emphasis is on the simpler techniques for compiler construction such as recursive descent.",3,"","","COMP 2140 (or COMP 2061) and COMP 2280 (or ECE 3610)","",FALSE,"Science"
"22","COMP 3350","Software Engineering 1","Introduction to software engineering. Software life cycle models, system and software requirements analysis, specifications, software design, testing and maintenance, software quality.",3,"","","COMP 2150 or ECE 3740","",FALSE,"Science"
"23","COMP 3370","Computer Organization","Principles of computer systems architecture, organization and design. Performance, instruction sets, processors, input/output, memory hierarchies.",3,"","","COMP 2280 or ECE 3610","",FALSE,"Science"
"24","COMP 3380","Databases Concepts and Usage","An introduction to database systems including the relational, hierarchical, network and entity-relationship models with emphasis on the relational model and SQL.",3,"","","one of COMP 2140 or COMP 2061","",FALSE,"Science"
"25","COMP 3430","Operating Systems","Operating systems, their design, implementation, and usage.",3,"","","one of COMP 2140 or COMP 2061; and COMP 2280 or ECE 3610","",TRUE,"Science"
