"","Course Code","Course Name","Course Description","Credit Amount","Antirequisite","Prerequisite","Equivalency","Hours","Lecture","Lab","Seminar","Tutorial"
"1","DATA C8","Foundations of Data Science","Terms offered: Fall 2022, Summer 2022 8 Week Session, Spring 2022, Fall 2021, Summer 2021 8 Week Session, Fall 2020 Foundations of data science from three perspectives: inferential thinking, computational thinking, and real-world relevance. Given data arising from some real-world phenomenon, how does one analyze that data so as to understand that phenomenon? The course teaches critical concepts and skills in computer programming and statistical inference, in conjunction with hands-on analysis of real-world datasets, including economic data, document collections, geographical data, and social networks. It delves into social and legal issues surrounding data analysis, including issues of privacy and data ownership.",4,"Students will receive no credit for DATA C8\COMPSCI C8\INFO C8\STAT C8 after completing COMPSCI 8, or DATA 8. A deficient grade in DATA C8\COMPSCI C8\INFO C8\STAT C8 may be removed by taking COMPSCI 8, COMPSCI 8, or DATA 8.","This course may be taken on its own, but students are encouraged to take it concurrently with a data science connector course (numbered 88 in a range of departments)","COMPSCI C8/INFO C8/STAT C8"," 15 weeks - 3 hours of lecture and 2 hours of laboratory per week",TRUE,TRUE,FALSE,FALSE
"2","MATH 1A","Calculus","Terms offered: Fall 2022, Spring 2022, Fall 2021 This course is intended for STEM majors. An introduction to differential and integral calculus of functions of one variable, with applications and an introduction to transcendental functions.",4,"Students will receive no credit for MATH 1A after completing MATH N1A, MATH 16B, Math N16B or XMATH 1A. A deficient grade in MATH 1A may be removed by taking MATH N1A.","Three and one-half years of high school math, including trigonometry and analytic geometry. Students with high school exam credits (such as AP credit) should consider choosing a course more advanced than 1A",""," 15 weeks - 3 hours of lecture and 3 hours of discussion per week",TRUE,FALSE,FALSE,TRUE
"3","MATH 10A","Methods of Mathematics: Calculus, Statistics, and Combinatorics","Terms offered: Fall 2022, Fall 2021, Fall 2020 The sequence Math 10A, Math 10B is intended for majors in the life sciences. Introduction to differential and integral calculus of functions of one variable, ordinary differential equations, and matrix algebra and systems of linear equations.",4,"Students will receive no credit for Mathematics 10A after completing Mathematics N10A. A deficient grade in Math 10A may be removed by taking Math N10A.","Three and one-half years of high school math, including trigonometry and analytic geometry. Students who have not had calculus in high school are strongly advised to take the Student Learning Center's Math 98 adjunct course for Math 10A; contact the SLC for more information",""," 15 weeks - 3 hours of lecture and 3 hours of discussion per week",TRUE,FALSE,FALSE,TRUE
"4","MATH 16A","Analytic Geometry and Calculus","Terms offered: Fall 2022, Spring 2022, Fall 2021 Calculus of one variable; derivatives, definite integrals and applications, maxima and minima, and applications of the exponential and logarithmic functions. This course is intended for business and social science majors. (See also the Math 1 sequence.)",3,"Students will receive no credit for 16A after taking N16A, 1A, or N1A. A deficient grade in Math 16A may be removed by taking Math N16A.","Three years of high school math, including trigonometry. Consult the mathematics department for details",""," 15 weeks - 3 hours of lecture and 1.5 hours of discussion per week",TRUE,FALSE,FALSE,TRUE
"5","MATH 1B","Calculus","Terms offered: Fall 2022, Spring 2022, Fall 2021 Continuation of 1A. Techniques of integration; applications of integration. Infinite sequences and series. First-order ordinary differential equations. Second-order ordinary differential equations; oscillation and damping; series solutions of ordinary differential equations.",4,"Students will receive no credit for Math 1B after completing Math N1B, H1B, Xmath 1B. A deficient grade in MATH 1B may be removed by taking MATH N1B or MATH H1B.","1A or N1A",""," 15 weeks - 3 hours of lecture and 3 hours of discussion per week",TRUE,FALSE,FALSE,TRUE
"6","MATH 54","Linear Algebra and Differential Equations","Terms offered: Fall 2022, Spring 2022, Fall 2021 Basic linear algebra; matrix arithmetic and determinants. Vector spaces; inner product spaces. Eigenvalues and eigenvectors; orthogonality, symmetric matrices. Linear second-order differential equations; first-order systems with constant coefficients. Fourier series.",4,"Students will receive no credit for Math 54 after taking Math N54 or H54. A deficient grade in Math 54 may be removed by completing Math N54.","1B, N1B, 10B, or N10B",""," 15 weeks - 3 hours of lecture and 3 hours of discussion per week",TRUE,FALSE,FALSE,TRUE
"7","STAT 89A","Linear Algebra for Data Science","Terms offered: Spring 2022, Spring 2021, Spring 2020 An introduction to linear algebra for data science. The course will cover introductory topics in linear algebra, starting with the basics; discrete probability and how prob- ability can be used to understand high-dimensional vector spaces; matrices and graphs as popular mathematical structures with which to model data (e.g., as models for term-document corpora, high-dimensional regression problems, ranking/classification of web data, adjacency properties of social network data, etc.); and geometric approaches to eigendecompositions, least-squares, principal components analysis, etc.",4,"","One year of calculus. Prerequisite or corequisite: Foundations of Data Science (COMPSCI C8 / INFO C8 / STAT C8)",""," 15 weeks - 3 hours of lecture and 2 hours of laboratory per week",TRUE,TRUE,FALSE,FALSE
"8","EECS 16A","Designing Information Devices and Systems I","Terms offered: Fall 2022, Summer 2022 8 Week Session, Spring 2022 This course and its follow-on course EECS16B focus on the fundamentals of designing modern information devices and systems that interface with the real world. Together, this course sequence provides a comprehensive foundation for core EECS topics in signal processing, learning, control, and circuit design while introducing key linear-algebraic concepts motivated by application contexts. Modeling is emphasized in a way that deepens mathematical maturity, and in both labs and homework, students will engage computationally, physically, and visually with the concepts being introduced in addition to traditional paper/pencil exercises. The courses are aimed at entering students as well as non-majors seeking a broad foundation for the field.",4,"","MATH 1A and MATH 1B (1B may be taken concurrently); COMPSCI 61A (encouraged to be taken concurrently)",""," 15 weeks - 3 hours of lecture, 2 hours of discussion, and 3 hours of laboratory per week",TRUE,TRUE,FALSE,TRUE
"9","PHYSICS 89","Introduction to Mathematical Physics","Terms offered: Fall 2022, Spring 2022, Fall 2021 Complex numbers, linear algebra, ordinary differential equations, Fourier series and transform methods, introduction to partial differential equations, introduction to tensors. Applications to physics will be emphasized. This course or an equivalent course required for physics major.",4,"","Math 53; Physics 5A or 7A (can be taken concurrently) or instructor’s consent",""," 15 weeks - 3 hours of lecture and 2 hours of discussion per week",TRUE,FALSE,FALSE,TRUE
"10","COMPSCI 61A","The Structure and Interpretation of Computer Programs","Terms offered: Fall 2022, Summer 2022 8 Week Session, Spring 2022 An introduction to programming and computer science focused on abstraction techniques as means to manage program complexity. Techniques include procedural abstraction; control abstraction using recursion, higher-order functions, generators, and streams; data abstraction using interfaces, objects, classes, and generic operators; and language abstraction using interpreters and macros. The course exposes students to programming paradigms, including functional, object-oriented, and declarative approaches. It includes an introduction to asymptotic analysis of algorithms. There are several significant programming projects.",4,"Students will receive no credit for Computer Science 61A after completing Computer Science 47A or Computer Science 61AS. A deficient grade in Computer Science 61AS may be removed by taking Computer Science 61A.","MATH 1A (may be taken concurrently); programming experience equivalent to that gained from a score of 3 or above on the Advanced Placement Computer Science A exam",""," 15 weeks - 3 hours of lecture, 1.5 hours of discussion, and 1.5 hours of laboratory per week",TRUE,TRUE,FALSE,TRUE
